date,open,high,low,close,volume
2017-04-26,3132.918,3152.953,3131.418,3140.847,16987810700
2017-04-27,3131.350,3155.003,3097.333,3152.187,21179307300
2017-04-28,3144.022,3154.727,3136.578,3154.658,16288989900
2017-05-02,3147.228,3154.781,3136.539,3143.712,15422296200
2017-05-03,3138.307,3148.286,3123.751,3135.346,16376392400
2017-05-04,3127.106,3143.818,3111.391,3127.369,17796748500
2017-05-05,3114.774,3117.614,3092.092,3103.038,17621364100
2017-05-08,3090.065,3093.452,3067.694,3078.613,18052690400
2017-05-09,3064.848,3084.208,3056.558,3080.527,13506667400
2017-05-10,3078.173,3090.819,3051.590,3052.785,16079445200
2017-05-11,3036.789,3063.564,3016.531,3061.500,19134190100
2017-05-12,3054.112,3090.491,3051.871,3083.513,15968409900
2017-05-15,3085.932,3098.913,3085.932,3090.229,13566072800
2017-05-16,3082.872,3113.512,3060.534,3112.964,17377556400
2017-05-17,3107.802,3119.582,3101.295,3104.442,16867415800
2017-05-18,3082.329,3103.441,3077.963,3090.139,14862003500
2017-05-19,3086.705,3095.483,3081.278,3090.631,12963523000
2017-05-22,3087.171,3103.938,3063.153,3075.676,15368373000
2017-05-23,3069.394,3084.235,3050.842,3061.947,17831059900
2017-05-24,3047.568,3064.813,3022.303,3064.076,13981335300
2017-05-25,3055.343,3114.658,3052.831,3107.831,19139184100
2017-05-26,3101.286,3120.663,3100.388,3110.059,15592348600
2017-05-31,3125.325,3143.279,3111.556,3117.178,15295043000
2017-06-01,3108.421,3113.521,3097.679,3102.623,16301571900
2017-06-02,3094.225,3110.389,3081.849,3105.540,14250492500
2017-06-05,3102.110,3105.506,3084.830,3091.656,13257030000
2017-06-06,3084.540,3102.863,3078.787,3102.126,11343996300
2017-06-07,3101.761,3140.774,3098.951,3140.325,17322901400
2017-06-08,3136.471,3153.264,3132.828,3150.334,15227765900
2017-06-09,3147.453,3165.920,3146.108,3158.400,16013633400
2017-06-12,3149.527,3164.950,3135.314,3139.877,14672942500
2017-06-13,3134.009,3155.990,3131.043,3153.743,12831827900
2017-06-14,3146.748,3149.173,3125.355,3130.674,13834704200
2017-06-15,3125.587,3137.585,3117.084,3132.486,14695424500
2017-06-16,3126.373,3134.251,3117.857,3123.166,12965275800
2017-06-19,3122.158,3146.770,3121.779,3144.374,13489175800
2017-06-20,3148.019,3150.465,3134.611,3140.014,14119180200
2017-06-21,3148.986,3157.028,3132.617,3156.212,13668826800
2017-06-22,3152.242,3186.982,3146.643,3147.453,19134400600
2017-06-23,3138.444,3158.047,3118.095,3157.873,15484364800
2017-06-26,3157.002,3187.889,3156.977,3185.444,17357921100
2017-06-27,3183.420,3193.461,3172.463,3191.197,14820119800
2017-06-28,3183.633,3193.440,3170.786,3173.201,14651672000
2017-06-29,3174.981,3188.774,3174.284,3188.063,12875547000
2017-06-30,3176.948,3193.241,3171.570,3192.427,12146454300
2017-07-03,3191.998,3196.286,3177.024,3195.912,14030571700
2017-07-04,3192.889,3193.064,3174.314,3182.804,14111496700
2017-07-05,3179.217,3207.310,3174.708,3207.134,14829648300
2017-07-06,3203.863,3215.950,3188.773,3212.444,17580928700
2017-07-07,3203.823,3219.523,3195.291,3217.957,17671541600
2017-07-10,3208.463,3223.340,3203.209,3212.632,19892801000
2017-07-11,3201.517,3226.908,3199.224,3203.038,18783726200
2017-07-12,3201.929,3215.196,3177.935,3197.544,18690088000
2017-07-13,3192.362,3219.268,3190.339,3218.163,19530361100
2017-07-14,3212.032,3222.978,3204.853,3222.417,16012677300
2017-07-17,3219.791,3230.354,3139.504,3176.465,26620527400
2017-07-18,3159.732,3187.671,3150.128,3187.567,19062306000
2017-07-19,3181.402,3232.941,3179.730,3230.976,27242072600
2017-07-20,3227.506,3246.236,3225.433,3244.865,23210839200
2017-07-21,3236.588,3247.712,3231.956,3237.982,20600325100
2017-07-24,3230.898,3261.105,3230.071,3250.599,23305639900
2017-07-25,3249.138,3261.645,3233.138,3243.689,20557387300
2017-07-26,3244.461,3264.848,3228.039,3247.675,21354200500
2017-07-27,3243.765,3251.926,3220.637,3249.781,22848594500
2017-07-28,3240.173,3256.371,3232.963,3253.240,18222688000
2017-07-31,3252.752,3276.946,3251.194,3273.028,24603944000
2017-08-01,3274.369,3292.638,3273.504,3292.638,23719459400
2017-08-02,3288.518,3305.431,3282.038,3285.057,26673062800
2017-08-03,3279.986,3293.369,3262.155,3272.929,23327700400
2017-08-04,3269.318,3287.193,3261.307,3262.081,27590634000
2017-08-07,3257.670,3280.104,3243.715,3279.457,23117337900
2017-08-08,3277.189,3285.483,3269.658,3281.873,25204353700
2017-08-09,3277.808,3277.943,3263.847,3275.573,23559790700
2017-08-10,3269.735,3282.519,3236.183,3261.749,24068462200
2017-08-11,3237.922,3245.116,3200.748,3208.541,26296299500
2017-08-14,3206.044,3240.052,3206.044,3237.360,19034679600
2017-08-15,3235.230,3263.589,3235.101,3251.262,18229799700
2017-08-16,3247.853,3248.785,3228.871,3246.451,17685205100
2017-08-17,3253.846,3269.139,3251.459,3268.430,20362255100
2017-08-18,3253.243,3275.076,3248.083,3268.724,19112248300
2017-08-21,3274.581,3287.519,3270.475,3286.906,18612248300
2017-08-22,3287.615,3293.476,3274.941,3290.226,18653799100
2017-08-23,3283.797,3299.457,3274.440,3287.705,17983220800
2017-08-24,3287.959,3297.989,3266.359,3271.512,16346893700
2017-08-25,3271.461,3331.915,3271.461,3331.522,20583948200
2017-08-28,3336.126,3375.034,3336.126,3362.651,25746143800
2017-08-29,3362.060,3374.595,3354.463,3365.226,21950453500
2017-08-30,3361.821,3376.648,3357.080,3363.627,24686331200
2017-08-31,3361.462,3367.358,3340.687,3360.810,23441978100
2017-09-01,3365.991,3381.925,3358.472,3367.119,28249758400
2017-09-04,3369.719,3381.403,3359.131,3379.583,26742784900
2017-09-05,3377.197,3390.823,3371.571,3384.317,21655294600
2017-09-06,3372.428,3391.011,3364.765,3385.389,22909078500
2017-09-07,3383.628,3387.796,3363.177,3365.497,22111868500
2017-09-08,3364.428,3380.890,3353.688,3365.243,19840518400
2017-09-11,3365.351,3384.810,3360.046,3376.419,21901101900
2017-09-12,3381.487,3391.069,3370.852,3379.488,27291031900
2017-09-13,3374.719,3387.140,3366.541,3384.147,19455071500
2017-09-14,3383.470,3391.644,3361.334,3371.426,22130648700
2017-09-15,3365.145,3365.528,3345.328,3353.619,21976581600
2017-09-18,3352.513,3371.749,3352.513,3362.859,19031967600
2017-09-19,3365.532,3370.401,3344.705,3356.845,19112969100
2017-09-20,3352.185,3370.098,3346.536,3365.996,19219666100
2017-09-21,3364.698,3377.884,3356.875,3357.812,19744869500
2017-09-22,3347.157,3356.451,3334.985,3352.529,17923400700
2017-09-25,3344.589,3350.961,3334.944,3341.549,16962129300
2017-09-26,3336.350,3347.163,3332.599,3343.583,13262859500
2017-09-27,3340.822,3349.695,3340.299,3345.272,14308694500
2017-09-28,3343.845,3344.601,3336.178,3339.642,14944430000
2017-09-29,3340.311,3357.015,3340.311,3348.943,14486244300
2017-10-09,3403.246,3410.170,3366.965,3374.378,19173605700
2017-10-10,3373.345,3384.026,3358.795,3382.988,17942384100
2017-10-11,3381.488,3395.779,3379.163,3388.284,18147670400
2017-10-12,3385.533,3390.204,3372.533,3386.100,16180938000
2017-10-13,3384.488,3395.748,3383.239,3390.523,13995476400
2017-10-16,3393.206,3400.511,3374.769,3378.470,17433062000
2017-10-17,3373.234,3382.407,3365.565,3372.041,12538172500
2017-10-18,3373.528,3383.232,3371.925,3381.794,15722879100
2017-10-19,3374.644,3378.736,3359.628,3370.172,15847649500
2017-10-20,3363.514,3379.765,3360.100,3378.648,12717285100
2017-10-23,3382.280,3385.285,3374.705,3380.699,13084628900
2017-10-24,3376.599,3388.689,3374.125,3388.248,13989751100
2017-10-25,3384.858,3398.304,3382.034,3396.898,12313122200
2017-10-26,3397.519,3414.242,3391.455,3407.567,18376862500
2017-10-27,3404.498,3421.103,3402.114,3416.812,17025717300
2017-10-30,3413.868,3419.732,3357.276,3390.337,20834928600
2017-10-31,3380.999,3397.099,3376.124,3393.342,15349820600
2017-11-01,3393.968,3410.352,3388.598,3395.913,18056612700
2017-11-02,3391.652,3391.652,3372.213,3383.310,16686426700
2017-11-03,3377.736,3380.570,3347.360,3371.744,17271479000
2017-11-06,3369.685,3389.383,3356.534,3388.174,15463646800
2017-11-07,3389.472,3415.148,3387.946,3413.575,19057174600
2017-11-08,3409.147,3434.492,3404.881,3415.460,18543647000
2017-11-09,3410.672,3428.770,3408.619,3427.795,15865042600
2017-11-10,3423.185,3438.792,3414.329,3432.673,18927650300
2017-11-13,3435.184,3449.164,3435.085,3447.836,20538905400
2017-11-14,3446.545,3450.495,3419.692,3429.548,19647267400
2017-11-15,3416.211,3423.750,3396.381,3402.525,16879207600
2017-11-16,3393.194,3409.653,3390.589,3399.250,15668433200
2017-11-17,3392.683,3403.286,3373.296,3382.908,24945815300
2017-11-20,3361.356,3393.106,3337.116,3392.399,17652468300
2017-11-21,3382.360,3419.802,3377.599,3410.498,19687180300
2017-11-22,3417.331,3442.178,3404.287,3430.464,21356709300
2017-11-23,3425.009,3429.424,3342.332,3351.918,21526539300
2017-11-24,3340.384,3360.746,3328.334,3353.821,15956966300
2017-11-27,3346.657,3347.051,3315.264,3322.230,16643917000
2017-11-28,3311.232,3333.800,3300.781,3333.657,13824779900
2017-11-29,3335.567,3343.062,3305.572,3337.862,18380593200
2017-11-30,3328.643,3340.920,3306.283,3317.188,15659585100
2017-12-01,3315.105,3324.516,3302.440,3317.617,13919830000
2017-12-04,3310.381,3323.996,3304.103,3309.618,14805328800
2017-12-05,3301.691,3315.737,3300.512,3303.675,20827886200
2017-12-06,3291.313,3296.201,3254.611,3293.965,15160445200
2017-12-07,3283.279,3291.282,3259.164,3272.054,13210590000
2017-12-08,3264.478,3297.130,3258.759,3289.992,13320931400
2017-12-11,3290.488,3322.674,3288.295,3322.196,13196598400
2017-12-12,3320.310,3320.310,3280.329,3280.814,12460482700
2017-12-13,3278.397,3304.010,3273.325,3303.037,11199864700
2017-12-14,3302.932,3309.530,3282.573,3292.439,12054423500
2017-12-15,3287.529,3287.529,3259.388,3266.137,13094061800
2017-12-18,3268.034,3280.544,3254.178,3267.922,12070038900
2017-12-19,3266.019,3296.940,3266.019,3296.538,11514013400
2017-12-20,3296.740,3300.212,3276.120,3287.606,13774511800
2017-12-21,3281.118,3309.223,3267.404,3300.059,14212792700
2017-12-22,3297.685,3307.328,3293.442,3297.063,12404732600
2017-12-25,3296.211,3312.300,3270.441,3280.461,14689363500
2017-12-26,3277.837,3307.299,3274.327,3306.125,14243450100
2017-12-27,3302.461,3307.080,3270.349,3275.783,16267489000
2017-12-28,3272.291,3304.096,3263.728,3296.385,17537167000
2017-12-29,3295.246,3308.225,3292.770,3307.172,14158683600
2018-01-02,3314.031,3349.053,3314.031,3348.326,20227886000
2018-01-03,3347.743,3379.915,3345.289,3369.108,21383614900
2018-01-04,3371.000,3392.826,3365.295,3385.710,20695528800
2018-01-05,3386.464,3402.069,3380.245,3391.750,21306068100
2018-01-08,3391.553,3412.731,3384.559,3409.480,23616510600
2018-01-09,3406.112,3417.228,3403.587,3413.900,19148855100
2018-01-10,3414.113,3430.214,3398.842,3421.834,20909499700
2018-01-11,3415.585,3426.483,3405.639,3425.345,17381213300
2018-01-12,3423.879,3435.424,3417.980,3428.941,17406340400
2018-01-15,3428.951,3442.501,3402.312,3410.488,23200928300
2018-01-16,3403.469,3437.583,3401.961,3436.594,21147546800
2018-01-17,3438.576,3465.205,3430.511,3444.671,26104503000
2018-01-18,3449.881,3476.546,3448.789,3474.754,22003955500
2018-01-19,3481.620,3498.434,3474.292,3487.864,24753673300
2018-01-22,3476.994,3503.386,3475.673,3501.362,21748753400
2018-01-23,3504.344,3547.222,3504.344,3546.505,23870590400
2018-01-24,3553.479,3569.489,3527.112,3559.465,25295449600
2018-01-25,3555.168,3571.481,3528.035,3548.307,24341342200
2018-01-26,3535.493,3574.905,3534.195,3558.129,22269829500
2018-01-29,3563.640,3587.032,3510.269,3523.001,23602696500
2018-01-30,3511.501,3523.051,3484.656,3488.009,18636997500
2018-01-31,3470.509,3495.453,3454.726,3480.833,20725340300
2018-02-01,3478.670,3495.093,3424.419,3446.980,26050470700
2018-02-02,3419.225,3463.164,3388.860,3462.081,20812055100
2018-02-05,3411.670,3487.721,3406.241,3487.497,21767375400
2018-02-06,3418.010,3440.124,3364.216,3370.652,28055547700
2018-02-07,3412.744,3425.538,3304.007,3309.260,26093971400
2018-02-08,3281.046,3307.162,3225.712,3262.050,20126249900
2018-02-09,3172.851,3180.110,3062.743,3129.851,25638917600
2018-02-12,3128.371,3168.126,3113.605,3154.125,15331083100
2018-02-13,3176.107,3219.217,3176.107,3184.959,15152759700
2018-02-14,3188.248,3203.497,3171.384,3199.159,10032282700
2018-02-22,3237.569,3269.916,3234.115,3268.559,13873044500
2018-02-23,3275.429,3294.134,3258.488,3289.024,14579036800
2018-02-26,3307.295,3335.986,3281.615,3329.574,18856860200
2018-02-27,3328.672,3328.672,3284.629,3292.068,17421936800
2018-02-28,3264.059,3277.832,3239.844,3259.408,15104353600
2018-03-01,3235.089,3280.149,3228.585,3273.755,15909832000
2018-03-02,3248.446,3269.938,3242.267,3254.528,15086106300
2018-03-05,3255.871,3269.400,3236.717,3256.926,14483598800
2018-03-06,3266.487,3290.253,3243.654,3289.642,19535804600
2018-03-07,3288.865,3308.406,3264.764,3271.668,16866501900
2018-03-08,3268.347,3289.497,3261.552,3288.406,14982751900
2018-03-09,3291.426,3309.715,3283.559,3307.166,16842450900
2018-03-12,3319.209,3333.561,3313.555,3326.699,20653243600
2018-03-13,3324.122,3333.875,3307.376,3310.239,17711435300
2018-03-14,3298.666,3304.979,3287.356,3291.382,15749108500
2018-03-15,3277.514,3297.098,3273.201,3291.112,14857360600
2018-03-16,3290.209,3300.565,3269.283,3269.882,14120364700
2018-03-19,3264.928,3280.567,3251.047,3279.252,13795498000
2018-03-20,3257.219,3292.574,3252.433,3290.640,13988108100
2018-03-21,3299.731,3314.209,3268.878,3280.952,16839827700
2018-03-22,3281.265,3288.797,3242.762,3263.480,15043297700
2018-03-23,3172.772,3188.235,3110.664,3152.761,27553201300
2018-03-26,3117.319,3134.276,3091.458,3133.722,18636635000
2018-03-27,3164.798,3172.778,3143.570,3166.649,18907338300
2018-03-28,3130.571,3165.213,3117.534,3122.290,16350048800
2018-03-29,3127.263,3174.509,3098.247,3160.531,17031238400
2018-03-30,3161.786,3177.721,3152.889,3168.897,15464659600
2018-04-02,3169.779,3192.340,3159.986,3163.179,17772777700
2018-04-03,3130.013,3144.332,3119.132,3136.633,15221667400
2018-04-04,3147.049,3163.340,3128.867,3131.111,14697668200
2018-04-09,3125.442,3146.093,3110.303,3138.294,13960862100
2018-04-10,3144.257,3190.649,3139.081,3190.322,16820135900
2018-04-11,3197.372,3220.845,3191.587,3208.082,17586719700
2018-04-12,3203.278,3205.252,3177.049,3180.158,14823131300
2018-04-13,3192.042,3197.896,3155.506,3159.052,12755231000
2018-04-16,3152.888,3153.106,3096.100,3110.649,15441569500
2018-04-17,3112.975,3118.760,3064.028,3066.797,14722284600
2018-04-18,3091.910,3096.889,3041.625,3091.399,15929050300
2018-04-19,3094.274,3127.439,3090.287,3117.376,16005680500
2018-04-20,3105.462,3111.171,3065.921,3071.543,15514709100
2018-04-23,3063.443,3085.057,3045.937,3068.012,13168634000
2018-04-24,3069.746,3136.040,3069.746,3128.927,16227480600
2018-04-25,3112.398,3122.908,3107.001,3117.974,12731105300
2018-04-26,3119.496,3121.933,3067.929,3075.030,13397273600
2018-04-27,3082.415,3088.035,3049.914,3082.232,13122564300
2018-05-02,3087.409,3097.604,3064.763,3081.177,13418456600
2018-05-03,3074.517,3105.660,3056.157,3100.859,13998562000
2018-05-04,3093.117,3104.093,3086.785,3091.033,11871126500
2018-05-07,3094.899,3136.836,3091.658,3136.645,13894818600
